"file","name","annotations","type","associated equipment","label x","label y"
"01_PID_H03_page001","15IIT10601","","instrument","C0315106","567.80","178.66"
"01_PID_H03_page001","15PDT10602","","instrument","C0315106","821.54","821.70"
"01_PID_H03_page001","15JIT10603","","instrument","C0315106","753.30","682.60"
"01_PID_H03_page001","15SIT10604","","instrument","C0315106","970.40","166.18"
"01_PID_H03_page001","15PIT10621","","instrument","C0315106","918.76","274.61"
"01_PID_H03_page001","15TIT10623","","instrument","C0315106","545.42","427.40"
"01_PID_H03_page001","15FIT10625","","instrument","C0315106","832.74","869.06"
"01_PID_H03_page001","15PIT10622","","instrument","C0315106","308.07","462.58"
"01_PID_H03_page001","15TIT10624","","instrument","C0315106","945.22","503.37"
"01_PID_H03_page001","15FIT10626","","instrument","C0315106","859.88","213.83"
"01_PID_H03_page001","15IIT10701","","instrument","C0315107","847.47","485.40"
"01_PID_H03_page001","15PDT10702","","instrument","C0315107","150.26","637.88"
"01_PID_H03_page001","15JIT10703","","instrument","C0315107","527.11","514.91"
"01_PID_H03_page001","15SIT10704","","instrument","C0315107","164.14","287.11"
"01_PID_H03_page001","15PIT10721","","instrument","C0315107","267.01","586.56"
"01_PID_H03_page001","15TIT10723","","instrument","C0315107","340.94","583.08"
"01_PID_H03_page001","15FIT10725","","instrument","C0315107","270.14","666.25"
"01_PID_H03_page001","15PIT10722","","instrument","C0315107","317.04","638.81"
"01_PID_H03_page001","15TIT10724","","instrument","C0315107","546.37","611.77"
"01_PID_H03_page001","15FIT10726","","instrument","C0315107","164.52","934.94"
"01_PID_H03_page001","16IIT10801","","instrument","C0316108","588.62","167.10"
"01_PID_H03_page001","16PDT10802","","instrument","C0316108","240.88","817.64"
"01_PID_H03_page001","16JIT10803","","instrument","C0316108","493.19","857.81"
"01_PID_H03_page001","16SIT10804","","instrument","C0316108","651.74","459.39"
"01_PID_H03_page001","16PIT10821","","instrument","C0316108","102.51","806.30"
"01_PID_H03_page001","16TIT10823","","instrument","C0316108","213.65","386.30"
"01_PID_H03_page001","16FIT10825","","instrument","C0316108","598.71","538.02"
"01_PID_H03_page001","16PIT10822","","instrument","C0316108","952.34","725.61"
"01_PID_H03_page001","16TIT10824","","instrument","C0316108","742.68","504.39"
"01_PID_H03_page001","16FIT10826","","instrument","C0316108","234.66","396.35"
"01_PID_H03_page001","16IIT10901","","instrument","C0316109","392.42","643.32"
"01_PID_H03_page001","16PDT10902","","instrument","C0316109","266.49","377.59"
"01_PID_H03_page001","16JIT10903","","instrument","C0316109","760.15","959.04"
"01_PID_H03_page001","16SIT10904","","instrument","C0316109","829.14","872.21"
"01_PID_H03_page001","16PIT10921","","instrument","C0316109","439.84","885.66"
"01_PID_H03_page001","16TIT10923","","instrument","C0316109","436.34","907.50"
"01_PID_H03_page001","16FIT10925","","instrument","C0316109","646.12","774.64"
"01_PID_H03_page001","16PIT10922","","instrument","C0316109","826.71","198.92"
"01_PID_H03_page001","16TIT10924","","instrument","C0316109","275.76","875.01"
"01_PID_H03_page001","16FIT10926","","instrument","C0316109","787.41","570.13"
"01_PID_H04_page001","17IIT11001","","instrument","C0417110","421.85","659.62"
"01_PID_H04_page001","17PDT11002","","instrument","C0417110","692.57","941.77"
"01_PID_H04_page001","17JIT11003","","instrument","C0417110","698.69","744.38"
"01_PID_H04_page001","17SIT11004","","instrument","C0417110","431.64","927.41"
"01_PID_H04_page001","17PIT11021","","instrument","C0417110","371.90","525.34"
"01_PID_H04_page001","17TIT11023","","instrument","C0417110","770.20","416.90"
"01_PID_H04_page001","17FIT11025","","instrument","C0417110","788.63","593.55"
"01_PID_H04_page001","17PIT11022","","instrument","C0417110","491.13","477.43"
"01_PID_H04_page001","17TIT11024","","instrument","C0417110","871.42","376.74"
"01_PID_H04_page001","17FIT11026","","instrument","C0417110","166.55","291.00"
"01_PID_H03_page001","15IIT20601","","instrument","P0315206","807.80","487.15"
